0.0017052698158923898,1.3600096442115847e-07,2.6070097564434767e-11,5.251732327465453e-12,6.12999975787288e-23,-1.9345401600131117e-15,-4.297725471762196e-24
0.0016414999090934564,1.1884713036165432e-07,2.1105043663588715e-11,1.0088903631077376e-12,1.4850189598329782e-24,-2.8618229727590466e-16,-4.412218945599649e-24
0.001701458711654881,9.912582883496377e-08,7.485493887977634e-11,4.948890986684852e-12,2.8552951322765156e-23,-9.393856668301887e-16,-9.087126688955609e-23
0.0016409839209706508,1.3830151207815646e-07,5.176137209098669e-11,6.702940870968382e-12,-1.2450981391690943e-22,-8.258718180672078e-16,-9.258549185397115e-24
0.0016432778049317214,9.275640305472085e-08,7.327857608546768e-11,2.5265188464915643e-11,-6.052744355214625e-22,3.016862979196976e-15,9.030197456132194e-22
0.0018492288623929145,7.224650534164396e-10,9.601028724556917e-11,3.7709140769119706e-11,1.3457545065130775e-21,-5.915196556482578e-16,-1.8267927378687713e-21
0.0014451494079389324,6.108500053373725e-08,8.071448091532992e-12,5.045317209621871e-11,9.278538575492892e-22,8.963873056060991e-15,4.191667727880021e-22
0.0015513396378249913,1.66938158066837e-07,7.007228909381679e-12,5.428909540252218e-12,-1.2931262561787624e-23,-5.341330770495791e-16,3.088664941538656e-23
0.0019018590162161158,7.912464389507932e-08,2.1482094311225303e-10,1.214306973460566e-10,-1.5913073456980794e-20,3.4006077545489697e-14,-1.1463893745578595e-20
0.0020099935498762373,2.8798290068968623e-08,5.0832569091979386e-11,2.5432702697539592e-12,2.8717126601852785e-23,-6.422034589744175e-17,3.397766278188213e-24
0.0016463858608797375,1.5678405518200787e-07,1.435369515845506e-12,4.250667577448779e-11,-2.929484892489546e-22,1.5554722318365035e-14,-1.5626948632592887e-22
0.0017167059262691187,1.1608630692840465e-07,7.389195382855188e-11,5.541916291505295e-12,5.135693100874375e-23,-1.1995074612989414e-15,-9.969686499903342e-23
0.001654123399500586,1.1042485154836523e-07,2.23394710993646e-11,1.7404785950602307e-12,2.4100514262629567e-24,-4.603750723679603e-16,-1.0581760630452665e-23
0.0017080629988166344,1.3358000392867982e-07,3.223091726355647e-11,6.586542387718599e-12,7.904286863366617e-23,-2.1792153898577565e-15,5.442350229097171e-23
0.001717182367119291,1.4736532697952151e-07,5.7690302293464394e-11,1.0175564988197363e-11,-2.4567767940614103e-22,1.449973828021873e-15,-2.0614491358386876e-23
0.0016183468951611534,1.462434904860545e-07,1.156982166783236e-11,4.7825942500885166e-11,-8.966821749399738e-22,1.7437447528015295e-14,-6.794274979020599e-22
0.0015531316158483833,1.5873834784599678e-07,1.726788709821699e-11,3.2130642286894146e-11,3.059464359815494e-22,1.2169565815380613e-14,6.922350821308198e-22
0.0016013981212748328,1.7423285041973837e-07,6.613593831327905e-12,2.537929157130337e-11,-1.3633065826909422e-22,9.32040188036851e-15,2.9920975127651654e-22
0.0016357048098823456,1.201238285344919e-07,2.7683647249467188e-11,1.0969538015723955e-12,-2.1593988238446514e-24,-2.1875388557046515e-16,-5.6461190807624976e-24
0.0015941345290614523,1.2272428754913566e-07,3.968834102297553e-12,7.665319710564733e-11,-1.8573889658270963e-23,2.6793075067334065e-14,-1.3368570481109794e-21
0.001588558344087098,1.094314260514791e-07,9.049283413393362e-11,5.750261730970006e-12,3.1038421625471123e-23,-1.8438404261136676e-15,1.2744607433326244e-22
0.0015436835008867385,1.6361840184194636e-07,7.462279571474302e-12,5.359172263108719e-12,-1.7433570408111652e-23,-3.8613043017468166e-16,2.906302909485693e-23
0.0016316319573929845,1.2408578839317762e-07,1.1198617498968252e-12,1.5731416572661465e-11,-4.750293997889704e-23,-3.751723982285282e-15,-4.586157574269416e-23
0.0016736799463247035,6.035888280589284e-08,2.5674776717616525e-11,7.450878248934649e-13,1.5729802171821549e-24,1.6045398056182848e-16,2.8540926275912567e-24
0.0016297251741368504,7.357258501604035e-08,3.3645677403797005e-11,7.3667133809092e-11,1.5006755994026675e-21,1.9976659911693805e-14,3.3464682221155747e-21
0.001925773528550728,1.0036488871197165e-07,6.568175018850122e-11,1.5562612346938196e-10,1.6928640044943292e-21,3.6793878917085666e-14,-1.5642918672035075e-20
0.0015971126241426932,1.2256166732486344e-07,2.7436991733977673e-12,8.029854732797882e-11,2.2192478570605063e-22,2.8064279953823783e-14,-1.171029168092699e-21
0.0016422179210999668,1.3252846070160232e-07,9.824852380659295e-12,3.384102099791852e-12,5.906623514549247e-24,-8.502889815760462e-16,1.8597748771949246e-23
0.001568081934219868,1.2687603677612142e-07,6.613499598586658e-12,7.362385354147445e-11,-2.5537087173226326e-23,2.6037564536425238e-14,-1.6243881842172055e-21
0.0015786138904464956,5.104167335532549e-08,7.543568668595093e-11,2.4574747306793605e-11,2.383515529709928e-22,4.804899021285957e-15,-1.0308927779406936e-21
0.0014381225327276203,5.381443817261377e-08,3.70757610978294e-12,3.639391613612389e-11,4.120236578341345e-22,5.07341522200134e-15,9.464596651047934e-23
0.0016378829941057415,9.64224421279515e-08,4.9107150771002365e-11,1.0526658432862215e-11,1.8174319133352896e-22,-2.844510054424431e-15,1.5572786970005323e-22
0.0020078330286950655,7.07250585279563e-08,1.1201415316599625e-10,3.247130699863729e-12,4.5085815565357046e-24,6.202983663810857e-16,6.176352564252775e-23
0.001628443438820794,8.524215031357147e-08,6.173575835823619e-11,1.004126517519671e-10,3.3359576435259648e-21,2.93053716143539e-14,7.167605185755018e-21
0.0016433294118821922,1.4502507604006289e-07,2.1502248758495146e-12,1.597540371583021e-11,-8.163650366696082e-23,-1.670678357576422e-15,4.5850268662036757e-23
0.0016077801815690463,9.064477957884383e-08,7.687289370417542e-11,5.76120799064358e-11,1.0454329619259972e-21,1.6316992046474023e-14,3.6887604164390545e-21
0.0016118891938448772,1.2301670116297295e-07,3.8798930003001173e-11,1.8616899690412902e-11,-4.972095260805849e-22,-6.250533109619918e-15,-5.5940688606451e-23
0.001893210374835181,1.896436951537583e-08,2.633493980917528e-11,1.0887729393826149e-11,5.597445072446648e-23,1.1283249181895856e-15,-1.7565967787871186e-22
0.0016303874459959317,9.947733508318882e-08,2.6245695293928804e-11,1.2836246963093314e-11,7.31604351882835e-23,-4.031954497444148e-15,2.2395911370027053e-22
0.0017365279695049185,1.8022918281865577e-07,7.46688162442379e-11,1.0998776690326232e-11,-3.1391020993342734e-22,1.3119961306020816e-15,-2.8485446600015014e-23
0.0015567703896148498,7.63973097251748e-08,3.008027475543312e-11,1.982012625983136e-11,2.240690220108106e-22,4.686477769944889e-15,-4.289530377281975e-22
0.0016196872606741046,1.1939916859038612e-07,1.2425576348387293e-11,1.7591906792749775e-11,-1.1674078199220156e-22,-5.514644936147533e-15,-2.3242125707926196e-22
0.0018653206809469032,1.8013753368204748e-08,7.346672232791241e-11,1.489690482354802e-11,3.5553930465213766e-22,1.9490098714049496e-15,-3.412690357442939e-22
0.0016515602391097292,1.5526537417018847e-07,2.328079855575088e-11,6.099221036863708e-11,1.6321764713618818e-22,2.3897749776609655e-14,-2.292517131465615e-21
0.0016016893062479145,1.6951152017280035e-07,1.2897815843455392e-11,5.449231831923387e-12,-4.141388904410909e-23,1.0868384902136312e-15,1.9284391703990218e-23
0.0014549488964827337,7.892721996509834e-08,1.4236642249910503e-12,1.3696590429211004e-11,7.31130397329536e-24,9.053335802614459e-16,-6.003795134116156e-23
0.0015606649586166386,1.888698096873862e-07,1.7617768566260522e-11,1.2693505737136764e-11,3.7529984997317543e-23,4.710706270813742e-15,1.860755342719462e-22
0.0016405647162484535,1.6124525653951664e-07,2.2200320031093014e-12,3.4131220534789613e-11,-2.889689002156089e-22,1.2336508553622427e-14,-6.904558548184296e-23
0.0016689235774012116,1.2647100501257747e-07,1.0683631105242517e-11,2.3992943195169203e-12,1.1435573610569943e-23,-8.372203596207631e-16,-4.0973080192640755e-24
0.0016181083299507356,1.3364720803467313e-07,8.951955232022381e-12,4.417553318763648e-11,-7.942858751093938e-22,1.5443140206818564e-14,-3.7528156087539043e-22
0.0016297057253300538,1.0862580096240253e-07,5.270433828473418e-11,1.8703811041064348e-11,-2.356591385176351e-22,-5.896383712806669e-15,5.378846483429638e-22
0.001539143364229017,1.6445465812334362e-07,6.760325540686704e-12,5.883763631593102e-12,-2.99652693501727e-23,3.9677560426904993e-16,-2.188790722978078e-23
0.0015926606260253007,2.0512214887991613e-07,1.1044149045191105e-11,1.586449833518165e-11,-9.163214096208899e-23,6.174872825449175e-15,-1.8894649683788198e-22
0.0015988634936902543,7.514940553722844e-08,1.6233200697622645e-11,4.321677938476398e-12,-2.6848977913621035e-23,5.543429965801969e-16,-2.4277645440247217e-23
0.001599164663226304,7.546509679523221e-08,1.624226254074502e-11,4.323650383920933e-12,-2.680725440800884e-23,5.588830254365392e-16,-2.4375604597960628e-23
0.001622273928367066,7.016506866891615e-08,4.680046339710952e-11,6.604743174557953e-11,9.345749876447454e-22,1.7256436913385867e-14,3.551132942848927e-21
0.0019067330487567045,8.976722150774296e-08,1.1432413467807842e-10,1.2611348972198067e-10,9.541120054827682e-21,3.5686945869471646e-14,-1.1759115401454746e-20
0.0019579056758399944,9.340024046592672e-09,1.680492581764076e-10,1.0639805992604965e-10,4.732391113460937e-21,9.968771801792839e-15,-1.3417047359131623e-20
0.001619243482231199,1.0216257302143487e-07,4.609253319964054e-11,8.918986574921407e-12,1.6961571571974697e-22,-2.072698635803471e-15,6.271139719557262e-23
0.0015853440934322297,1.3761652410939674e-07,2.977517759898575e-11,1.316613472048737e-11,2.066298811558315e-23,-5.559252711180961e-16,2.598639369857684e-22
0.0016606475427049048,1.1514538361591273e-07,1.7744868126914632e-11,1.3553013273031322e-12,6.58585626355049e-24,-4.396692920539142e-16,-8.954801572901373e-25
0.0014433282043664261,5.374587535300865e-08,1.534160653127196e-11,8.731223489293965e-11,2.6030006969674198e-21,1.7809478775242835e-14,1.85365661872989e-21
0.0016280315517203377,8.410152271814288e-08,3.6363225825054395e-11,8.058576712819773e-11,2.2730006378837772e-21,2.3333138597415288e-14,3.723359889663544e-21
0.0016343240373364446,1.2725752858163293e-07,1.247285582014533e-11,2.4473942585020157e-12,1.3127192576217036e-23,-8.407520193075116e-16,3.243385834078852e-24
0.0016181205711898986,6.860224065992803e-08,1.1363956710405673e-11,1.2096480930276413e-11,-1.1163276163215362e-23,4.2378899395341894e-16,-1.4138516129786254e-22
0.0015907382944621734,1.2636790813407319e-07,6.765049890124373e-12,7.408716947488585e-11,-2.982004640736452e-22,2.6224968382875524e-14,-1.631605394632742e-21
0.0016306458772957066,9.445463230750854e-08,1.7735720012829758e-11,1.0116509336865494e-11,1.2446698605647386e-22,-1.586590315962394e-15,-5.358034251781924e-23
0.0016308377186008763,1.2049831748739418e-07,1.9233811153425086e-11,1.0981042972911002e-12,2.8721259158329516e-24,-3.381498042200162e-16,-4.1495744083907306e-24
0.0015904639742561617,1.326300111746468e-07,8.822490452839452e-11,1.7429299322116096e-11,-5.967126032234119e-22,-5.417676936875938e-15,3.3325182581407073e-22
0.0015761016936962809,6.425528110854279e-08,1.8544038865407733e-11,1.1806423875859762e-11,-1.0636232081732548e-22,-9.216842716980076e-16,-1.385831656419771e-22
0.0016338380224774787,1.3407719764948418e-07,3.5691030797073544e-12,4.007429659332541e-11,-4.37318993330127e-22,1.3696386680007592e-14,-1.9608642830372464e-22
0.00155370627610663,1.6979625616903397e-07,8.01809557028601e-12,2.6389323265354185e-11,4.370133643745286e-23,1.0505071773764957e-14,-3.8136882057253245e-22
0.001584827753299932,1.2700953847093165e-07,4.6495525053064944e-12,7.392137372999813e-11,-1.4852735191931602e-22,2.6191865786429704e-14,-1.362369469184353e-21
0.0016359513678017097,1.1401560277530839e-07,8.104858307705804e-11,1.176514379247638e-10,4.73583730651697e-21,3.971702351644774e-14,1.0467123036657768e-20
0.0016312778848347614,7.469657560702753e-08,3.39125804574598e-11,6.65461880542408e-11,1.1253507051664898e-21,1.8186238446073965e-14,2.9542138760614127e-21
0.0016042423410724967,1.2530754710149376e-07,3.175613251458842e-12,9.226986920013185e-11,8.2746351449825525e-22,3.265832241779842e-14,-1.3453404432121187e-21
0.0014453006912833212,5.225966309729865e-08,1.2061309484340579e-11,7.882715196682154e-11,1.9029813053442625e-21,1.552105578876692e-14,1.512088040515136e-21
0.0016075834282389323,2.0215807711532464e-07,1.0448644615156404e-11,7.937290223343179e-12,-6.221755761818272e-23,2.1645934033736655e-15,-3.6794844213764855e-23
0.0019640694584197073,1.286022275951717e-08,1.8064587111718137e-10,1.231304693794031e-10,6.905491668740571e-21,1.3706205608305873e-14,-1.7015962364999044e-20
0.0015975169900795034,1.7734600241264034e-07,2.0640631334008922e-11,2.0662595382383517e-11,1.225882278268139e-22,8.222078250840561e-15,4.087279786327557e-22
0.0019137763448031364,1.2166948648668458e-07,1.1776823562873607e-10,1.5974184776628262e-10,1.2859763387999397e-20,4.804173613477387e-14,-1.7739054656728775e-20
0.0015981141376935908,7.50359315616783e-08,1.653141014161083e-11,4.378076954925792e-12,-2.7498956740714025e-23,5.757882452371209e-16,-2.5121194975310214e-23
0.0016382736710898681,1.358505214864989e-07,5.785095409166133e-12,2.555105514020162e-11,-1.435378007430354e-22,8.955052244297154e-15,-2.754978435433741e-22
0.0019024490493402355,7.010240976983257e-08,1.2256004018079445e-10,1.245733067404451e-10,-1.0106912928881932e-20,3.144515128540479e-14,-1.1609582000804296e-20
0.0016495255678507987,1.1512329653121084e-07,1.5935592872510537e-11,2.0818149634058343e-12,1.1990764514351028e-23,-7.062809939208039e-16,1.6825188719467868e-26
0.001621164807712235,1.1374780556737928e-07,5.525324941125256e-11,1.7358366589033946e-11,-2.198948626383545e-22,-5.683633098993408e-15,4.905479573269201e-22
0.0015789389564502963,1.2567442549848786e-07,3.948595448791158e-12,7.612586666903247e-11,1.418286912547845e-22,2.6877699691050202e-14,-1.3121926249140187e-21
0.0014270444032603166,5.8160595937542885e-08,1.8637636740826768e-11,7.62270175745292e-11,2.5277088813863247e-21,1.6348818551161195e-14,1.3659056537835971e-21
0.001617831545110636,9.836728907906196e-08,9.135737290156628e-11,1.0512835825589476e-10,4.177227226861828e-21,3.260451630244127e-14,9.417891426660453e-21
0.0015863345423297941,1.4825483505660185e-07,8.684926029814133e-12,8.718079005128198e-12,-7.344096300196736e-23,2.7195028470975725e-15,-1.9005322809467874e-23
0.001637510103298758,1.242804643979466e-07,1.311217789085959e-11,2.4792832571532033e-12,1.3306983047734973e-23,-8.687447970883122e-16,4.7697789540815034e-24
0.0015948598399957515,7.987711916749202e-08,2.232365397529966e-11,1.0994299608996085e-11,1.1475813341614834e-23,2.976751732038108e-15,-1.7185726648075703e-22
0.0016023024930113873,1.2738179439113034e-07,3.857739675682848e-11,1.63330459377189e-11,-3.813302873330405e-22,-4.655070213088772e-15,1.5058002668841518e-22
0.0019342744107313696,2.035137010191909e-07,1.632510110621955e-10,6.785679719781808e-11,4.661778097888604e-21,2.5888194283492484e-14,-5.410688468216565e-21
0.0014341026403139417,5.8921283350681715e-08,2.4133171297092496e-11,8.152035086002024e-11,3.0332444098262302e-21,1.811869078735638e-14,1.9681335915358138e-21
0.0016411633592094185,1.1640287823786829e-07,6.016545034003142e-11,2.2374479035707297e-11,-7.966569543300592e-22,-6.989535566226473e-15,-1.9812624309151456e-22
0.0016554485793110099,1.3188253015254122e-07,1.0636810680246362e-11,2.3926558747888497e-12,8.767567489792321e-24,-7.778604440830443e-16,8.296220670013989e-24
0.0015861277352249461,2.210941476600043e-07,2.4574089931833662e-11,2.4300435879464833e-11,6.864244157265461e-23,1.0152221955871789e-14,-5.898461845399723e-22
0.0016111051894139566,1.2652650058883596e-07,3.941806249391853e-12,7.889109692346595e-11,-3.629852824422487e-23,2.79925718779858e-14,-1.3907265691528287e-21
0.0016048298315952123,1.281193356561758e-07,9.299870002004909e-12,7.415247837249461e-11,-3.536064781829512e-22,2.6455922715726722e-14,-1.914898533844599e-21
0.001598605507703408,1.5734075288412307e-07,2.189673559416553e-11,9.483804891123224e-12,2.432024165142196e-23,-1.7627546154442433e-15,1.3448564883318112e-22
0.0015467012047511255,1.659069405954165e-07,6.9669690704178665e-12,5.294688237610945e-12,-1.49017365009136e-23,-5.863100125771289e-16,2.849639026022893e-23
0.0016183712106670588,1.2887871248345833e-07,8.55604214648799e-12,4.8423989305482816e-11,-9.71355276818311e-22,1.642014578010358e-14,-1.6731806367323396e-22
0.0016140376469140046,1.032709893854007e-07,3.371133656818592e-11,1.1178591970821682e-11,1.5923433485628728e-22,-3.1991189668557495e-15,1.4742916414760667e-22
0.001565717483644417,7.462799089595598e-08,1.6646639211751428e-12,1.373161909670999e-11,2.8683284389785053e-23,-2.2147498586109062e-15,-5.905432671367706e-23
0.0016145265519975482,6.39986200268863e-08,4.674158211892193e-12,2.0985163626864312e-11,-2.0736408932515715e-22,4.2588896443165744e-15,-1.3993986075839728e-23
0.0019440115446859255,8.203464578631309e-08,8.218520267094796e-11,1.1433097568396287e-10,1.8942351386339326e-21,3.050720915798415e-14,-1.0919545483596876e-20
0.0015922431908173334,1.2712973227033965e-07,2.4847577324870042e-11,1.3962499411686839e-11,-2.3500083400785473e-22,-4.084443503806305e-15,1.113998600325275e-22
0.0015790107970133185,5.08797752834138e-08,7.458088377642441e-11,2.4517634395104578e-11,2.594378255139236e-22,4.825852699812481e-15,-1.0158040388588532e-21
0.0015925264489050214,1.6659069592863781e-07,1.1930884209879843e-11,8.192456372086322e-12,-3.627946050119904e-24,-1.502626325976495e-15,8.091357880744156e-23
0.0016270580484645614,1.3308674109287766e-07,1.722610813103793e-11,7.457725780329983e-11,6.156772481437443e-22,2.705246125620015e-14,-2.601155528148586e-21
0.001582476950777912,1.7486376344213096e-07,1.9157397860967737e-11,2.3237614368857414e-11,1.482875383406943e-22,9.152383050598828e-15,4.673306063510295e-22
0.0017105435593390392,1.6303155990369605e-07,1.3922531082677794e-10,1.1556730599237675e-11,-4.552489432611987e-22,5.726933061970281e-16,8.741763486136165e-23
0.0016064680808379782,1.7568966319865803e-07,1.3275268791128148e-11,1.6281637266155462e-11,-8.065169697947969e-23,6.077791464500262e-15,2.2537313757128338e-22
0.001935918113752786,1.2788993433100212e-07,8.72983834394728e-11,1.3647786305961242e-10,6.3466939429757084e-21,3.8294298545721715e-14,-1.34773007714746e-20
0.0016369888310882744,1.3260552853379188e-07,4.426519563234567e-12,4.968519351855642e-11,-7.328072050035693e-22,1.655593233351446e-14,7.696091228098305e-23
0.0018988348569450538,7.933917260506133e-08,7.825041060211589e-11,1.7957897317449278e-10,-6.835897837604645e-21,4.7156554820918426e-14,-2.0160160592664173e-20
0.0016290930439604823,2.1422780909860795e-07,9.089373502342811e-12,9.330371524740065e-12,-6.69564581552539e-23,3.234143553581161e-15,-5.384976224535844e-23
0.0015584174688111504,1.9438218112758952e-07,1.2311078651587237e-11,4.9091625615479134e-12,-2.1552525225667652e-23,1.0479055531068617e-15,3.149626975453149e-23
0.0016176501432847263,1.307868922361067e-07,8.570742958982315e-11,2.4425519558295126e-11,-8.108730450485877e-22,-3.6167450261423885e-15,7.690571182766938e-22
0.0015436017930925547,1.7096881171516292e-07,5.877782975330506e-12,5.15750634608397e-12,-2.7747568449060205e-23,-1.1156322068173438e-16,-6.0365267982914424e-24
0.0019287419132469176,1.0036930738997405e-07,6.897326130574496e-11,1.5391362677286936e-10,1.855192915905893e-21,3.682374331259685e-14,-1.574938716242605e-20
0.0016266351178098675,6.766206043317754e-08,1.3939266694200927e-11,1.1453538951238256e-11,4.244422699473415e-23,-2.901934143132278e-17,-1.3835627254474227e-22
0.001740384418503933,2.10180370242789e-07,7.00700038769237e-11,7.87503960169968e-12,-6.149660463066885e-23,-2.002243214101701e-15,-1.7446771956226515e-22
0.0016210861513343323,1.3443953958277828e-07,1.7027650089080375e-11,6.985919752214802e-11,1.2145060819058038e-22,2.551414430188421e-14,-2.406358411603323e-21
0.0016100876789546898,1.2249848700181827e-07,1.0358276574053083e-11,7.835480101561856e-11,-1.9155683770722994e-22,2.7357391004151588e-14,-2.2240123304306677e-21
0.001434725868473739,6.112937353859476e-08,9.995253493532699e-12,5.335881367311108e-11,1.1113349044846778e-21,9.863602138456508e-15,5.323777167135746e-22
0.0016373679241982893,1.3316362563954617e-07,4.0625367734204355e-12,2.9746179854101786e-11,-1.8383375448648515e-22,1.0275301815053531e-14,-2.704311700178876e-22
0.0014333191778538195,5.638740570022577e-08,2.3360699992970904e-11,8.413356573973638e-11,3.0068337524902073e-21,1.8182091170814952e-14,2.2070533194150134e-21
0.0016222599643028336,6.817929338999048e-08,1.3608719659826456e-11,1.1643403736946822e-11,2.188596795794749e-23,8.74498392070663e-17,-1.4492113426341426e-22
0.0015585114171591057,1.4634692295905852e-07,1.6978132157176004e-11,1.0325786910255548e-11,-5.370349788461708e-23,-8.09953072908067e-17,1.2573022630001972e-22
0.0015722766317117715,6.202584050481994e-08,2.7102766408038273e-11,1.2485683587511888e-11,-1.957935663788369e-22,-7.831114663571436e-16,-1.2007621119564962e-22
0.0016315897726824607,1.0351405629802288e-07,7.681225376175816e-12,1.6778215763643767e-11,-3.9124916727832553e-23,-5.007269546372674e-15,-1.864116070056739e-22
0.0017292861989225655,2.326647839697684e-07,4.20219500508792e-11,7.615689945804382e-12,1.29203672802205e-22,-3.671218943341641e-15,-4.321483355088851e-23
0.0015622410794924502,1.8523790754454757e-07,1.9529729285283408e-11,1.5339875181588402e-11,6.581445204068676e-23,5.8429847472754386e-15,2.572236527001858e-22
0.0016342094450263974,1.5683050864495452e-07,4.712106353274754e-12,3.4512446801848176e-11,-4.329645318308201e-22,1.2420069707907489e-14,-7.904039989751194e-23
0.0015457529044390354,6.107721715938602e-08,3.589749521590079e-11,2.009876194049452e-11,2.1396461828955143e-22,4.2955222559583055e-15,-4.956556409963047e-22
0.0015848335422084796,1.4361718407355037e-07,9.347122683455386e-12,5.899026260494118e-12,-4.14494607063393e-23,1.1187086206062284e-15,1.416667169773918e-23
0.0014401644611987427,5.3729708039287147e-08,2.0634936048866585e-12,4.186746516016456e-11,3.5268470575975967e-22,6.412615772373502e-15,1.6447155746570854e-22
0.0015617909118401565,1.4281925228465124e-07,1.7292797751444506e-11,1.0155388849684441e-11,-8.963087664470613e-23,6.926398825764535e-16,1.0038838263943965e-22
0.0015750251608512098,5.722015138061317e-08,2.3796953349362604e-11,1.1988346689723291e-11,-1.7222189415373563e-22,-7.912798164039201e-16,-1.0649446710968435e-22
0.001893605871210197,1.32596698199233e-09,2.1140287338646487e-10,9.702898584038365e-11,8.56167551930314e-21,2.2170181077901022e-15,-1.094588621172138e-20
0.0015645176334636384,1.371914181364386e-07,1.72042770877278e-11,1.1363734997123503e-11,-1.0266355630422493e-22,9.635483580813127e-16,1.212708103151234e-22
0.001598978269409964,1.0201019662695896e-07,1.5742134682681426e-11,8.196916011327712e-12,-4.2486578605944316e-23,1.317065929465592e-15,-8.285415149690155e-23
0.001617865590459395,1.0886502195335887e-07,9.833150263664718e-11,1.0792499100609777e-10,3.948833532048577e-21,3.5210272091030084e-14,1.0393179237093517e-20
0.0016064461006532992,1.73041754227512e-07,1.2057460569192754e-11,1.557482491594106e-11,-8.18457865315087e-23,5.6838631783025364e-15,1.9711708925703095e-22
0.00192776713003607,1.2277656047860123e-08,5.177278997631672e-11,2.752844168420639e-11,-4.459571961122733e-22,1.902559876518476e-15,-9.387111502514177e-22
0.0019549756634266407,1.7453403269012542e-08,1.1901429095262404e-10,6.466542600142778e-11,-6.278814101432709e-22,8.242641723843754e-15,-5.638080442314434e-21
0.001620313862721723,9.817326226142837e-08,3.5179748973775265e-11,1.1182272394481431e-11,1.7711563028931838e-22,-3.084507743097341e-15,1.334943675443284e-22
0.0015933557576948353,1.382748510624223e-07,3.194749619842648e-11,1.279280847012913e-11,-3.6682390977316877e-23,-3.60973047509878e-17,2.5600838615131223e-22
0.0015940005237237518,1.8940999132541645e-07,2.0566516337765624e-11,1.1374516390285702e-11,2.0748744678255878e-23,4.377868134461086e-15,1.7273044106467887e-22
