0.0017052698158923898,1.3600096442115847e-07,2.6070097564434767e-11,5.251732327465453e-12,6.12999975787288e-23,-1.9345401600131117e-15,-4.297725471762196e-24
0.0016063623552714217,1.3376891738610356e-07,1.5986221306627243e-11,7.044156088079699e-11,-4.0187086227273283e-22,2.562129197895994e-14,-2.329419526877293e-21
0.0016238218165308695,1.0214924884597e-07,7.74625223362338e-11,1.1086453663854833e-10,4.579622342585836e-21,3.52733992775587e-14,9.196728448026084e-21
0.0015989098754243974,2.198268031370758e-07,2.0490885734260017e-11,2.8223941317703763e-11,-5.1881344742807184e-23,1.1479103754491052e-14,-6.767595978212804e-22
0.001635015467069626,1.5365479628744922e-07,2.5401740401417446e-12,4.060276844886262e-11,-4.100987511261725e-22,1.453158401219705e-14,-4.3022275513294496e-23
0.001585747108604239,1.5022129863070777e-07,2.1085661743163384e-11,1.0496253918988049e-11,-1.0552428164056973e-24,-1.3690080821153464e-15,1.56147556750697e-22
0.0016331582812409325,1.321843853863316e-07,1.59658760245151e-11,7.596159841275894e-11,6.185452949732433e-22,2.743967161109252e-14,-2.572045766053675e-21
0.001456371073173806,5.2187347502029206e-08,1.4446894443706285e-11,9.796771972052429e-11,2.4105862659409156e-21,1.9001737655221236e-14,2.7879998717582006e-21
0.0018951106552182358,1.302175693429453e-08,2.505170882329105e-11,1.511138594073204e-11,-2.1011751192057946e-23,1.1249445758447742e-15,-2.932670630421103e-22
0.0015831495850145657,1.260465048077965e-07,7.079408953363816e-11,1.0160354053620164e-11,-1.1319045653030118e-22,-3.555701727287824e-15,2.478760748937368e-22
0.0019299948718988088,3.6302309311061295e-08,1.6541276030188372e-11,1.7803929188582836e-11,-3.144588206045342e-23,2.9656456461073355e-15,-3.039105832530534e-22
0.0019493443835982096,6.8682129119929764e-09,7.179310367624779e-11,2.5666854185238458e-11,-6.477526583429515e-22,1.551251328509353e-15,-8.912721808148055e-22
0.0016096510768522291,1.2749554474909736e-07,1.2185321744040391e-11,7.47627901944679e-11,-2.3038427451201146e-22,2.661194190851999e-14,-2.244767915055597e-21
0.0016385488991461567,1.4321651188096734e-07,1.0103063111587434e-10,2.965342984976275e-11,-4.037115268116168e-23,1.5830116561927736e-15,1.6225741279778427e-21
0.0015917240010909154,1.8612256901895403e-07,2.2030540138037692e-11,1.787371732463296e-11,1.1849314717932478e-22,7.229538724689749e-15,3.342996172086126e-22
0.0015939328127709145,1.5124112077378742e-07,1.321873010522267e-11,7.975526497575366e-12,-8.153794217145016e-23,2.389768107148405e-15,-7.591440457577489e-24
0.0016141836948075261,1.3658725186735408e-07,1.0869465023403093e-11,4.160281754477573e-11,-8.518090491545777e-22,1.4428802555863607e-14,-2.389293298654241e-22
0.0015884864577536445,4.81961878183916e-08,8.599765406298216e-12,5.191697863027996e-11,9.543658346613958e-22,1.1136682234418378e-14,5.4092442292832725e-22
0.001708143109891791,1.0904985067108192e-07,5.897893740781868e-11,6.326942964014205e-12,8.958837189384156e-23,-1.8433312666673744e-15,-8.313513444374608e-23
0.00193018214380599,1.0463479649734431e-07,9.030847248063149e-11,1.3365693470288564e-10,3.920481656033447e-21,3.507417456727452e-14,-1.415121009631585e-20
0.00164863408724445,1.358601444565309e-07,8.964696200029033e-12,5.2791993003912e-12,-4.755821775763631e-24,-1.4719515432678367e-15,3.600509457492433e-23
0.0016076691366224598,1.2473716371442154e-07,4.97355514191089e-11,1.9773256986563924e-11,-3.1576292855053064e-22,-2.794608344114978e-15,5.336650629193611e-22
0.0015967206592425297,6.768406422085416e-08,3.936075112990256e-11,8.077560754005897e-12,-8.006997433959027e-23,-3.173599811012451e-16,-1.1972197799517494e-22
0.0019636839373617767,7.594797241078965e-09,1.2623897649717696e-10,5.6471163122723197e-11,-2.9170618779891683e-22,4.921131735460195e-15,-4.759074778098493e-21
0.0016151757527741203,1.316210897038463e-07,1.1221148156856185e-11,1.6276164916279826e-11,-1.5441303790335848e-22,-5.408084725288357e-15,-1.566515147244159e-22
0.0017192592673028345,1.6566297879287318e-07,6.16033140547843e-11,1.5631614028085063e-11,-4.615227007165365e-22,3.613096060916174e-15,1.4930954135717407e-22
0.0014447884134308202,5.997643432745136e-08,3.030073883422905e-11,8.54897076804305e-11,3.2386010508912774e-21,1.9305478697124187e-14,2.9057504330126585e-21
0.001576033586675948,1.7801286311402562e-07,2.142687692510404e-11,2.3816421898924766e-11,2.135890864692133e-22,9.499941353494873e-15,4.938011851852934e-22
0.0016086716381301853,8.085434438087273e-08,1.966153363291342e-11,3.1898938536155928e-12,-2.415119907931697e-23,2.8243231503048037e-16,-7.409712472798125e-24
0.001628299611656208,1.0640360387782214e-07,2.86540918951937e-11,2.3691963784958904e-11,1.0597690738953157e-22,7.283399014129846e-15,6.0813304039016025e-22
0.0014252481468570995,6.287513416189389e-08,1.8060423748449292e-11,6.573374841961397e-11,2.0277767987882228e-21,1.4151646170707241e-14,1.0088780899950426e-21
0.0017306937878461886,1.5793600746562115e-07,8.07214755532264e-11,1.149324004461935e-11,-3.394579120283869e-22,2.1283600667375594e-15,8.555250633072319e-23
0.0017012359363402258,1.3265779624315592e-07,2.3340468630929378e-11,7.997316076302238e-12,7.027492649105186e-23,-2.7721106923769368e-15,-8.366439520695362e-23
0.0014531552900983154,5.1399570328591985e-08,1.2853762485211258e-11,8.294885393976495e-11,2.1047325506409843e-21,1.63139042400193e-14,1.7047394716716205e-21
0.0015893184220841163,1.7803809398448261e-07,1.9540873980993417e-11,2.230856792637607e-11,1.27762142659331e-22,8.75907018726602e-15,4.47913538670247e-22
0.0016024851707425796,1.287566760006799e-07,1.3442280364558858e-11,7.304831834564792e-11,-3.7758756433582945e-22,2.6104278973952466e-14,-2.2576744190964768e-21
0.0015996751515055994,1.2528823597682014e-07,2.4959588565638722e-11,1.6056229513232407e-11,-3.1716681345611197e-22,-5.609652114595901e-15,-5.2166475221819324e-23
0.0016087445342678722,1.4914258937027454e-07,1.2240585955824353e-11,5.197091543480774e-12,-3.8237040609770253e-23,1.1523585328777686e-15,1.600520790737584e-23
0.0016990925613899087,1.3600919460496787e-07,2.5930850807061274e-11,5.5068405762242216e-12,6.386739643464184e-23,-2.0273540188178077e-15,-1.585302551586455e-23
0.0019772060136500286,3.406471567823336e-08,3.4300356739461274e-11,3.951351180612776e-12,-3.670623332855784e-23,6.969701611699893e-16,2.7726327102788785e-23
0.0016363459749309103,8.061813848056294e-08,2.100456070277115e-11,5.583941199193969e-11,1.0790379530934849e-21,1.5752330018105174e-14,1.5788511648824359e-21
0.0016527920220267348,1.5393742112973085e-07,1.41116182771245e-10,3.103902029608397e-11,-8.454437989125294e-22,4.549511186333212e-16,1.872194410778708e-21
0.0016913063885943761,1.277477865271463e-07,2.5369856299609538e-11,5.416990835368386e-12,4.762052762507838e-23,-1.5525204215945687e-15,4.2011330257426217e-23
0.0015843003911332628,1.5537830319449374e-07,8.434379604215411e-12,8.727384703015057e-12,-7.382319666663027e-23,2.55108218991336e-15,-1.2522467813783418e-23
0.0016243742018306525,7.330003030905285e-08,1.7063686976603238e-11,1.0992579237720166e-11,-2.5050740835778217e-23,8.40964772912617e-16,-1.484530015567558e-22
0.0016270306925824387,7.598345362932601e-08,4.322078498175203e-11,4.8827632683053694e-11,5.430344764064592e-22,1.2743103379386141e-14,2.176355430023413e-21
0.0016169479320126488,1.1479354130459926e-07,6.795152696398117e-11,1.6403001976956267e-11,-3.07369558403608e-22,-5.274015459579593e-15,4.53231684051384e-22
0.002043704756869576,8.389557036421852e-08,1.70049799879305e-10,6.6898083137076615e-12,-1.627496932092021e-22,-1.921159212455318e-15,-1.5628238663681732e-22
0.0016136195286485027,8.059093284905038e-08,1.0945190459897414e-11,1.5141404891756152e-12,1.5479139668410803e-24,-3.6015765545878636e-16,5.966452825751626e-24
0.001611868419293895,2.3667145101358404e-07,1.0662030306913751e-11,7.032768550419453e-12,-5.674646489602119e-23,1.4696870651034697e-15,-2.210236792186801e-23
0.0016271051100381895,1.1501514342919047e-07,7.017486888093649e-11,2.748794820557259e-12,-2.81155848027194e-23,3.821894609893921e-16,2.5826613236537813e-23
0.0016964448095300498,1.6251301086402398e-07,1.3398705473692842e-10,1.1039387616652164e-11,-4.200732568435683e-22,4.297251185483838e-16,6.162632430618502e-23
0.001624724606803635,9.874688967521154e-08,3.06280808023746e-11,2.311210776993638e-11,9.916388774950768e-23,6.87888483920921e-15,6.068724596927661e-22
0.0016384475566438524,1.1053319303337282e-07,3.001235128020837e-11,1.4922141866854198e-11,5.426205777339016e-23,-4.9608326141214804e-15,3.110919656676464e-22
0.0016147369767463308,9.068958182288028e-08,3.480059607365688e-11,7.042571690250732e-12,1.6917334327942642e-23,5.348014850866905e-16,-1.0894732164504049e-22
0.0015827051863294929,1.8227369995712396e-07,1.9856448540848594e-11,1.639018690912965e-11,6.047352626971398e-23,6.356127442416008e-15,2.894330771240865e-22
0.0016029979658445078,1.9529000860073607e-07,8.319078439560135e-12,6.4263640487497525e-12,-4.6922593809788035e-23,1.515614416755906e-15,-2.475573970632912e-24
0.0016087549848469264,1.349945005371282e-07,1.6816287370420686e-11,6.841852200169818e-11,-2.6262354874317473e-22,2.5006295132048345e-14,-2.3058275765517655e-21
0.0016206337041254461,1.348246049323769e-07,9.645197222785298e-12,4.266547166598949e-11,-8.491264838623593e-22,1.4584728829375224e-14,-1.6758844014113963e-22
0.0016092631964151594,2.382441533993929e-07,1.082950528028273e-11,3.889878744768209e-12,-2.1078323909622998e-23,-1.1959925931359437e-16,1.3896446730717185e-23
0.0015966242874176878,1.3268326575226246e-07,1.3718967496805072e-11,7.022234028280975e-11,-4.9302381396540255e-22,2.5418447656375527e-14,-2.1230909179788267e-21
0.0016252870484157632,1.1942504677953475e-07,6.009376043963795e-11,1.9308095720387064e-12,-2.0162783207750123e-23,6.049314949745748e-17,5.101325537813645e-24
0.0016552178964387434,1.3084967091253388e-07,4.4742556364111626e-11,3.618489756111731e-11,1.209118903608653e-21,8.346104102154005e-15,8.110920256437674e-22
0.0016091458303822857,1.5163485408538134e-07,2.7380054558261596e-11,1.1367862444540993e-11,7.602381457335322e-23,-2.3702178144410917e-15,1.8558834838150791e-22
0.0017014140786756763,1.287610375019041e-07,1.3283081022443686e-11,8.161907769059166e-12,6.752629838466093e-23,-2.8930384239867193e-15,-5.1599142650576636e-23
0.0016097033995420233,1.3302421373149105e-07,1.5639275571016466e-11,7.103605065096851e-11,-8.58872502849753e-23,2.5823694437078764e-14,-2.3661409316306774e-21
0.0015691464230962867,1.7167969257599718e-07,1.7650519316422137e-11,2.449897408297604e-11,1.6072052025244095e-22,9.47386514434329e-15,4.834325715067101e-22
0.0015627911301729447,1.6982955096383836e-07,6.917375720393892e-12,7.214095539383286e-12,-4.7692416432404185e-23,-1.7983520900962596e-16,1.7958942555476137e-23
0.0017293267500517462,1.5499160464642556e-07,3.1041303829383064e-11,7.850336109803434e-12,-5.0073548507915646e-24,-1.3453414059723807e-15,-1.224445621724605e-22
0.001636538696515177,1.4775212707852204e-07,3.1877580197450417e-12,3.3920264711201685e-11,-3.32880193254792e-22,1.1951038056823932e-14,-1.1663189352070645e-22
0.0017024309078102493,1.2859911023647252e-07,2.4091330074723538e-11,5.066932336551831e-12,5.53175054923802e-23,-1.767032101850842e-15,8.599573250517149e-24
0.001969824100547929,8.642617663274147e-08,1.0117466854816851e-10,5.182204304952067e-11,-3.3246854936053838e-21,1.4199117112776997e-14,-1.739792807780885e-21
0.0016003690927110627,1.236863445058554e-07,7.208615080582612e-12,7.614436920204472e-11,-2.8292622505124617e-22,2.669957166406218e-14,-1.7613714335123344e-21
0.0015754557397291025,1.880041510800352e-07,2.0793566648275e-11,1.4085742923206909e-11,5.978655822574325e-23,5.508102326950155e-15,2.3353349638423503e-22
0.0015912448773627871,1.2667884774485562e-07,2.322371986230028e-11,1.4396366059708831e-11,-2.6229250450953e-22,-4.842472978089015e-15,2.2266829078692114e-23
0.0016266002743223638,1.043983382307783e-07,3.8267600577811505e-11,2.037805371694519e-11,-4.783624272034472e-22,-6.491123592255436e-15,-3.0822244218595476e-22
0.0016542230478223023,5.44328917846165e-08,8.352355778586848e-12,1.8989718823720182e-11,-1.0176418438001171e-22,4.373477480219885e-15,2.1642529878795123e-22
0.0016414492309918835,1.1595280143338772e-07,6.09547925101403e-11,1.1728298056909266e-10,5.347434013817398e-21,3.992543069598444e-14,8.351108777066864e-21
0.00157470233917469,7.341067273558432e-08,1.4815937560563228e-11,8.919128737869716e-12,4.940318952416753e-23,-1.3667991654023974e-15,-8.984204564289832e-23
0.001447158210214962,5.2841463987399285e-08,3.521864344483127e-12,5.207286463219282e-11,5.834729393655208e-22,9.194198864028542e-15,3.96038186630648e-22
0.0014339908468405048,5.9270066294530126e-08,2.3166381951852435e-11,8.75872475946478e-11,3.348876828576076e-21,1.9386918855929824e-14,2.0859436760939444e-21
0.001706593054479399,1.7845545344688505e-07,5.5900497644817594e-11,2.043693598230777e-11,-6.517293117199893e-22,4.971591893393236e-15,2.2892750630283876e-22
0.0016441490813824888,1.238151911788799e-07,4.574510906378662e-11,3.913394714851719e-12,-5.0680848498108113e-23,-5.775045299038974e-16,1.3155276771655796e-23
0.0017002046005953173,9.069810266737396e-08,8.559202241587306e-11,5.290964971717712e-12,-2.8032176069128398e-24,-4.341332510956814e-16,-1.1256006535128185e-22
0.0020500695429217786,8.567105754740582e-08,9.306849402019227e-11,1.8136469774031898e-11,-7.196507584528632e-22,-3.0536003149354658e-15,1.931773420124728e-22
0.0015987872195351435,1.6930886922650108e-07,1.2757542244481895e-11,2.0526820887276892e-11,-4.5880684867565264e-23,7.735074576548038e-15,3.289904825349972e-22
0.0016463271621971255,1.1672717212819554e-07,2.5196719078448488e-11,1.4757324333178778e-12,-4.088217533479224e-24,-2.596418506527696e-16,-8.016510635806126e-24
0.0017249688675950755,1.5463176624380637e-07,8.969301534922138e-11,9.343616828562557e-12,-2.7028869215236195e-22,1.1592193813163574e-15,1.0443889473524245e-23
0.0019256966017988197,8.053174373765297e-08,1.8829158188025198e-10,1.2351801305599598e-10,-1.6113698261284678e-20,3.4765291079957814e-14,-9.756019885618906e-21
0.0014226988810516926,6.307004288592992e-08,7.382226255517966e-12,4.3727177815267466e-11,6.911668363565206e-22,7.74804040542421e-15,3.735114863366423e-22
0.0018313827199988744,5.595525623046148e-09,7.927971175994779e-11,2.3494445129260056e-12,1.1741035456440253e-23,1.3413302132120776e-16,-2.9837909350117536e-23
0.0015749731509064405,1.33902100004799e-07,2.6602409342733807e-11,1.2921209689387046e-11,-1.137739881062558e-22,7.437191503308039e-16,2.1081917010696705e-22
0.0016427036509688978,1.1035992308979349e-07,3.0675407511198106e-11,1.7853485376424758e-12,-1.1628297826188561e-23,-8.83279823901823e-17,-6.2728443152418906e-24
0.0019307839717008233,1.0070845806269154e-07,6.850127408878088e-11,1.5581605218618037e-10,1.7328891022241973e-21,3.7063910115322634e-14,-1.6004298288501253e-20
0.001956540628896459,3.811534755158981e-09,1.0666279232822668e-10,5.4996712103743964e-11,-7.263468513793656e-22,3.1358923091667666e-15,-4.1491276128091365e-21
0.001720525775501614,1.2582286171195067e-07,4.2560545321107744e-11,5.050269706580649e-12,7.327636733948009e-23,-1.7818376401232925e-15,-1.0617146785287261e-23
0.0017011835904309305,1.0072490161637168e-07,6.761132662923826e-11,6.060121119093344e-12,-3.5255797910925245e-24,-1.029340326702778e-15,-1.2261743865707918e-22
0.0015747274885481123,1.6800266434588143e-07,1.6974575771717628e-11,2.793455728411129e-11,1.9817633978883693e-22,1.0844986462310426e-14,5.751046681498314e-22
0.0016097676142385162,1.404726914191354e-07,3.049540823048745e-12,1.4934613403249444e-11,-3.62391498451742e-23,-4.2995480846422766e-15,-9.40474123259178e-23
0.0016230930380701503,1.2902498688134708e-07,8.306248793380876e-12,4.887882814369781e-11,-9.734747664363471e-22,1.6427201049628298e-14,-1.4945552887847081e-22
0.0016593663240742982,1.4645670599349983e-07,9.035444309251382e-12,4.107506531401151e-12,-5.643971841866192e-24,-1.3509358553630286e-15,2.4378353353011977e-23
0.0016294302139683561,9.4974541008755e-08,6.352553634992973e-11,1.089172367268155e-10,4.0923551146245964e-21,3.354184651811921e-14,8.082870016991205e-21
0.0019547863610629105,4.795796408286871e-09,9.719296350775295e-11,2.829631173157353e-11,-8.733979636986925e-22,1.7332898007311311e-15,-1.1996714167397395e-21
0.001549526861563704,1.787118128919513e-07,1.8052004923637163e-11,1.7762145153097715e-11,8.48824682024777e-23,6.630803206005083e-15,3.065218335128226e-22
0.0014433570536787703,5.860816730711751e-08,1.1914544119754627e-12,2.6990668903522352e-11,1.5089723497743646e-22,3.0155040858841417e-15,-2.563427256865868e-23
0.0016332980367557886,1.3429543376735095e-07,1.1763425517608673e-11,7.001518538419814e-11,1.3930465740749727e-22,2.5557668816578733e-14,-2.0045138131352005e-21
0.0016872307097504703,1.244408543007186e-07,1.7926224435098557e-11,6.9867821699475504e-12,7.608448786361983e-23,-2.4608207812429563e-15,-1.80299857354128e-23
0.0015817152562743444,1.2851097490589135e-07,2.5955754308530253e-11,1.4793944405840635e-11,-1.696759101952714e-22,-2.999084738869276e-15,2.350531853367209e-22
0.0016053536284377035,1.2762033532491495e-07,5.2568577631276085e-12,7.505320092712582e-11,-1.991987245542822e-22,2.675084415223454e-14,-1.4774232676363903e-21
0.0016294576431486213,8.355330653684184e-08,3.410861896327207e-11,7.99353446759018e-12,-1.775335548398837e-23,8.901074641519006e-16,-1.3079038059477502e-22
0.0016131540794439452,1.3259788420820185e-07,1.1466852350737644e-11,7.411870085344066e-11,-4.445068686113607e-22,2.686135719811312e-14,-2.114581252129073e-21
0.0016227279757936404,8.188430899648578e-08,9.535292804746582e-12,2.437501309626482e-12,2.2173851853144146e-24,-4.571354141797432e-16,-1.15401573070176e-23
0.0017115609095557428,1.2942386487689598e-07,2.3898631738208986e-11,5.4898879469561686e-12,6.212545723896415e-23,-1.916038548519651e-15,9.729937612927336e-24
0.0015550831348079162,5.79353695333699e-08,3.392281368205064e-11,1.4195746740415391e-11,5.79696427656097e-23,3.0036245055670723e-15,-3.0607687369342136e-22
0.0015453508927854042,5.62411313323208e-08,3.693244453434054e-11,2.4129798294892387e-11,3.346823352944568e-22,5.233610928101168e-15,-6.378639041123551e-22
0.001896094848499951,7.338912699118021e-08,8.039135977007455e-11,1.2122314886770117e-10,-3.998168919924405e-21,2.529493651612659e-14,-1.1279283767066269e-20
0.0016687348652990736,1.2958924023003285e-07,1.731706570393322e-11,7.66753169372464e-12,1.5700815366497076e-23,-1.1587223716348132e-15,8.694658719638423e-23
0.0016226430480412184,9.021626333382068e-08,2.104700863112833e-11,1.0117857972895428e-11,-1.0683671340035364e-22,1.8919383446084308e-15,-1.0191122457456226e-22
0.001637316359831165,1.5082469821777762e-07,2.9811869865765264e-12,4.084834739781124e-11,-4.464069135935729e-22,1.458460957987374e-14,-6.257566864799539e-23
0.001647950579481168,1.749837777998794e-07,1.8545603943601198e-12,2.1901167111849325e-11,-9.476105256157783e-23,8.153751965067968e-15,-1.0248295695623031e-22
0.0014341932132156277,6.241199990138931e-08,1.561131148117922e-11,6.441802116720188e-11,1.8366345136378593e-21,1.3182005762435635e-14,8.943712637728761e-22
0.0016278067056608866,7.75162410419328e-08,1.0823306356259137e-11,1.9488992585116965e-11,-2.742947979196893e-22,4.958003935212177e-15,6.985699070959997e-23
0.0014248237557377848,6.49896274439491e-08,5.095914835334236e-12,3.863850465021747e-11,4.800705616671527e-22,6.485980256167784e-15,2.5196978509224346e-22
0.0016792914533806606,1.328925957846238e-07,2.8084275173776165e-11,4.5777205171000304e-12,4.9498673798438745e-23,-1.5690898660484575e-15,1.561937041150587e-23
0.0016983465455092028,1.3036400106360184e-07,2.4702837512365377e-11,4.81818225543358e-12,5.0591065656654526e-23,-1.6577357542770452e-15,1.4270371610910622e-23
0.0016172401877552235,1.2201514025402788e-07,2.5784265700412082e-11,1.7267414565570015e-11,-3.05764278687381e-22,-6.01616307497473e-15,-1.9813852228473904e-22
0.0019107826842752322,1.0272792359911987e-07,1.5202123710379898e-10,8.892582109990321e-11,8.769062441387822e-21,2.8032597315691722e-14,-5.477778458469708e-21
0.001957584414549324,7.49858560574253e-08,9.404578362266007e-11,8.029509526010065e-11,3.20899155681796e-21,2.161178449447987e-14,-6.19585584535396e-21
0.0016918836723123286,1.0276344133267898e-07,8.865078000622255e-11,3.015866027591857e-12,4.810365238228277e-23,-8.540619695467899e-16,-1.0852988133031645e-23
0.001735413857353105,2.0156945266759767e-07,6.963459840571707e-11,1.4095740832932059e-11,-4.355941581597822e-22,2.5076465904795638e-15,7.26777748672321e-23
0.001578501996875357,1.8349201550561688e-07,2.1011589836340927e-11,1.7449290817959726e-11,9.749771537074585e-23,6.879888964904128e-15,3.1957332234195883e-22
0.00158613124863665,1.91855218957373e-07,1.9957865648729634e-11,1.2309258889852529e-11,4.427853492196543e-23,4.859629421236705e-15,1.877825275541693e-22
0.0019499557455639636,1.2305569644886758e-07,9.785836172280283e-11,1.0796572640890822e-10,5.396751984946653e-21,3.2699579616663856e-14,-9.696963243002464e-21
0.0015571397235951557,1.0365212537436794e-07,2.8881026895873157e-11,2.922427389395e-11,5.603064400258562e-22,7.964620575673755e-15,-6.378909743199119e-22
0.0017119827552131092,1.5421808060204268e-07,2.474517830605957e-11,5.392749763302247e-12,3.961525713528734e-23,-1.772047474736918e-15,-4.807736031486697e-23
0.0015856218107940883,1.300289313906753e-07,1.1772947093106495e-11,6.907055388308557e-11,-5.811985953649777e-22,2.4735048320564984e-14,-1.881914783365346e-21
0.0016311212547417057,7.11751554453185e-08,2.4374839699456673e-11,5.168049610642402e-11,5.510982693516744e-22,1.3573576200953825e-14,1.7495143442179292e-21
0.0017089539545679091,1.382527395912774e-07,2.8808659416399502e-11,5.995498748274441e-12,5.782946934336055e-23,-1.833018808030991e-15,5.352035603735298e-23
0.001590754050845761,1.7467052584879148e-07,1.881288370372957e-11,2.527503969158962e-11,1.6304263124393927e-22,9.953472753267964e-15,5.264763319109914e-22
0.0016149456687610943,2.2583468319261804e-07,6.424763163209291e-12,3.2585413512625498e-12,2.606616895042916e-24,-1.0379327623160704e-15,-1.4679887043205046e-23
0.001891470504998949,1.1545402889430272e-07,2.030966232123092e-10,1.0207216991048948e-10,1.236054566214046e-20,3.358709809804983e-14,-7.949999046099627e-21
0.0017306054233834952,1.4499956225842865e-07,4.388638812856822e-11,6.443288525174674e-12,1.9155318809378295e-23,-1.2841743738381695e-15,-1.0664264733599697e-22
0.0016208049163852004,9.88860456712107e-08,9.287413980256871e-11,1.0544063294920276e-10,4.297892187819571e-21,3.292793778129738e-14,9.507932402861317e-21
0.001640866178610121,1.6144632027228742e-07,2.5956076006172358e-12,3.09977611086375e-11,-2.5307434887528403e-22,1.1299348413506792e-14,-1.151623517090856e-22
0.0016791955749641627,1.1066480064381109e-07,4.934605024672984e-11,7.256742284808696e-12,-1.0071003035402918e-22,-1.9025429301404474e-17,-9.335257004617487e-23
0.001647579703341168,1.1774237895329797e-07,1.956273834724928e-11,1.8307865242944894e-12,6.666526090706414e-24,-5.88283696242842e-16,-8.69494498079172e-24
0.0015620776842337947,4.752694003269295e-08,5.220722802009976e-11,1.687661982943902e-11,8.890208042220632e-23,3.2083664843333995e-15,-4.929972878043277e-22
0.0016459484553056902,1.428289682197123e-07,4.560673566617888e-12,1.468228045599196e-11,-9.342173500518595e-23,-1.7066075879485134e-15,7.554560445986354e-23
0.0016269560142132084,1.1605776875443812e-07,1.509090263425645e-11,2.6957194598960992e-11,-2.7994773869413624e-22,9.023661844128664e-15,-4.6610406309820895e-22
0.0016081669536142456,7.126956455402199e-08,5.913034839069224e-11,1.6893292108414756e-11,-4.8749627397348155e-22,8.71937990504388e-16,2.177580365919209e-22
0.001608615751417243,9.969694428015591e-08,1.0367718141433477e-11,1.5576866501380374e-11,-1.7508215000892437e-22,4.685142256909701e-15,9.236648617891114e-23
0.0015716920320009745,5.9516284720585526e-08,2.5225850663653395e-11,1.2143467061696076e-11,-1.752649338485533e-22,-8.666454551029785e-16,-1.2022762268535097e-22
